CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004029CE      _UnRegisterLibraryRunStateFunction            cvi.lib
004029D4      _DeleteTabPage@16                             cvi.lib
004029DA      __UP_TerminateExecutable@4                    cvi.lib
004029E0      _DeleteTableCellRangeRingItems@32             cvi.lib
004029E6      __UP_GetBitmapData@32                         cvi.lib
004029EC      _InsertTableColumns@20                        cvi.lib
004029F2      _UnRegisterWinMsgCallback@4                   cvi.lib
004029F8      __UP_TimeStr@0                                cvi.lib
004029FE      __UP_GetBitmapDataEx@36                       cvi.lib
00402A04      _InsertTableRows@20                           cvi.lib
00402A0A      _DeleteTableCellRingItems@24                  cvi.lib
00402A10      __UP_TraceConfigure@20                        cvi.lib
00402A16      _UninstallRTFileFromCVIDir                    cvi.lib
00402A1C      __UP_GetBitmapFromFile@8                      cvi.lib
00402A22      _InsertTextBoxLine@16                         cvi.lib
00402A28      __UP_TraceLoadAndSend@8                       cvi.lib
00402A2E      _DeleteTableColumns@16                        cvi.lib
00402A34      _UnloadExternalModule@4                       cvi.lib
00402A3A      _InsertTreeColumn@16                          cvi.lib
00402A40      __UP_GetBitmapFromFileEx@12                   cvi.lib
00402A46      __UP_TraceStopAndSave@4                       cvi.lib
00402A4C      _DeleteTableRows@16                           cvi.lib
00402A52      _UnloadRTModule@4                             cvi.lib
00402A58      _InsertTreeItem                               cvi.lib
00402A5E      __UP_GetBitmapFromHIcon@8                     cvi.lib
00402A64      _DeleteTextBoxLine@12                         cvi.lib
00402A6A      __UP_TraceStopAndSend@4                       cvi.lib
00402A70      _UnlockRTSystem@12                            cvi.lib
00402A76      _InstallComCallback@24                        cvi.lib
00402A7C      __UP_GetBitmapInfo@16                         cvi.lib
00402A82      _DeleteTextBoxLines@16                        cvi.lib
00402A88      _UnregisterCVIRTStartupDLLs                   cvi.lib
00402A8E      __UP_UDPMulticastSubscribe@12                 cvi.lib
00402A94      _InstallCtrlCallback@16                       cvi.lib
00402A9A      __UP_GetBitmapInfoEx@20                       cvi.lib
00402AA0      _DeleteTreeColumn@12                          cvi.lib
00402AA6      _UnregisterDDEServer@4                        cvi.lib
00402AAC      _InstallMainCallback@12                       cvi.lib
00402AB2      __UP_UDPMulticastUnsubscribe@12               cvi.lib
00402AB8      __UP_GetComConnectionState@4                  cvi.lib
00402ABE      _DirSelectPopup@20                            cvi.lib
00402AC4      _UnregisterRTStartupDLL                       cvi.lib
00402ACA      _InstallMenuCallback@16                       cvi.lib
00402AD0      __UP_UDPRead@24                               cvi.lib
00402AD6      _DisableBreakOnLibraryErrors@0                cvi.lib
00402ADC      __UP_GetComLineStatus@4                       cvi.lib
00402AE2      _UnregisterTCPServer@4                        cvi.lib
00402AE8      _InstallMenuDimmerCallback@8                  cvi.lib
00402AEE      __UP_UDPWrite@20                              cvi.lib
00402AF4      _DisableInterrupts@0                          cvi.lib
00402AFA      __UP_GetComStat@4                             cvi.lib
00402B00      __UP_UnMapPhysicalMemory@4                    cvi.lib
00402B06      _UnregisterTCPServerEx@8                      cvi.lib
00402B0C      _InstallMenuDimmerCallbackEx                  cvi.lib
00402B12      __UP_GetCtrlBitmap@16                         cvi.lib
00402B18      _DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
00402B1E      _UpdateCVILogTimingHandle@4                   cvi.lib
00402B24      __UP_UnRegisterWinMsgCallback@4               cvi.lib
00402B2A      _InstallPanelCallback@12                      cvi.lib
00402B30      __UP_GetCtrlBoundingRect@24                   cvi.lib
00402B36      _UsingInstrSupDll@0                           cvi.lib
00402B3C      _DisableTaskSwitching@0                       cvi.lib
00402B42      __UP_UnloadExternalModule@4                   cvi.lib
00402B48      _InstallPopup@4                               cvi.lib
00402B4E      __UP_GetCtrlDisplayBitmap@16                  cvi.lib
00402B54      _ValidatePanel@8                              cvi.lib
00402B5A      _InstallPopupPanel                            cvi.lib
00402B60      _DiscardAllUserInterfaceObjects               cvi.lib
00402B66      __UP_UnloadRTModule@4                         cvi.lib
00402B6C      _WaveformGraphPopup@48                        cvi.lib
00402B72      __UP_GetCtrlIndex@12                          cvi.lib
00402B78      _InstallRTFileToCVIDir                        cvi.lib
00402B7E      __UP_UnlockRTSystem@12                        cvi.lib
00402B84      _DiscardBitmap@4                              cvi.lib
00402B8A      _WhichRuntimeSupportDll@0                     cvi.lib
00402B90      __UP_GetCurrentCVIAbsoluteTime@4              cvi.lib
00402B96      _IsListItemChecked@16                         cvi.lib
00402B9C      _DiscardCtrl@8                                cvi.lib
00402BA2      __UP_UnregisterDDEServer@4                    cvi.lib
00402BA8      _WriteCVILogMessage                           cvi.lib
00402BAE      _IsRegisteredRTStartupDLL                     cvi.lib
00402BB4      _DiscardCtrlMenuItem@12                       cvi.lib
00402BBA      __UP_GetCurrentDateTime@4                     cvi.lib
00402BC0      __UP_UnregisterTCPServer@4                    cvi.lib
00402BC6      _WriteCVILogTimingEvent                       cvi.lib
00402BCC      _IsTreeItemExposed@16                         cvi.lib
00402BD2      _DiscardMenu@8                                cvi.lib
00402BD8      __UP_GetCursorAttribute@20                    cvi.lib
00402BDE      __UP_UnregisterTCPServerEx@8                  cvi.lib
00402BE4      _WriteLine@12                                 cvi.lib
00402BEA      _DiscardMenuBar@4                             cvi.lib
00402BF0      _KeyHit@0                                     cvi.lib
00402BF6      __UP_GetDateTimeElements@32                   cvi.lib
00402BFC      _WriteToPhysicalMemory@12                     cvi.lib
00402C02      _KeyPressEventIsLeadByte@4                    cvi.lib
00402C08      _DiscardMenuItem@8                            cvi.lib
00402C0E      __UP_ValidatePanel@8                          cvi.lib
00402C14      _DiscardNumericColorRamp@8                    cvi.lib
00402C1A      __UP_GetDir@4                                 cvi.lib
00402C20      _WriteToPhysicalMemoryEx@16                   cvi.lib
00402C26      _KeyPressEventIsTrailByte@4                   cvi.lib
00402C2C      __UP_WaveformGraphPopup@48                    cvi.lib
00402C32      __UP_GetDrive@8                               cvi.lib
00402C38      _DiscardPanel@4                               cvi.lib
00402C3E      _XGraphPopup@16                               cvi.lib
00402C44      _LaunchExecutable@4                           cvi.lib
00402C4A      __UP_WriteLine@12                             cvi.lib
00402C50      __UP_GetExternalModuleAddr@12                 cvi.lib
00402C56      _DiscardSubMenu@8                             cvi.lib
00402C5C      _XModemConfig@28                              cvi.lib
00402C62      __UP_WriteToPhysicalMemory@12                 cvi.lib
00402C68      _LaunchExecutableEx@12                        cvi.lib
00402C6E      __UP_GetFileAttrs@20                          cvi.lib
00402C74      _DisconnectFromDDEServer@4                    cvi.lib
00402C7A      _XModemReceive@8                              cvi.lib
00402C80      _LoadExternalModule@4                         cvi.lib
00402C86      __UP_WriteToPhysicalMemoryEx@16               cvi.lib
00402C8C      _XModemSend@8                                 cvi.lib
00402C92      __UP_GetFileDate@16                           cvi.lib
00402C98      _DisconnectFromTCPServer@4                    cvi.lib
00402C9E      _XYGraphPopup@24                              cvi.lib
00402CA4      _LoadExternalModuleEx@8                       cvi.lib
00402CAA      __UP_GetFileInfo@8                            cvi.lib
00402CB0      __UP_XGraphPopup@16                           cvi.lib
00402CB6      _DisconnectTCPClient@4                        cvi.lib
00402CBC      _YGraphPopup@16                               cvi.lib
00402CC2      _LoadMenuBar@12                               cvi.lib
00402CC8      __UP_GetFirstFile@32                          cvi.lib
00402CCE      __UP_XModemConfig@28                          cvi.lib
00402CD4      __87TOPSW                                     cvi.lib
00402CDA      _DisplayImageFile@12                          cvi.lib
00402CE0      _LoadMenuBarEx@16                             cvi.lib
00402CE6      __UP_GetFontTypefaceNameLength@8              cvi.lib
00402CEC      __ComparePtrInfo                              cvi.lib
00402CF2      __UP_XModemReceive@8                          cvi.lib
00402CF8      _LoadPanel@12                                 cvi.lib
00402CFE      _DisplayPCXFile@12                            cvi.lib
00402D04      __CopyPtrInfo                                 cvi.lib
00402D0A      __UP_XModemSend@8                             cvi.lib
00402D10      _LoadPanelEx@16                               cvi.lib
00402D16      __UP_GetFullPathFromProject@8                 cvi.lib
00402D1C      _DisplayPanel@4                               cvi.lib
00402D22      __DBLINT87                                    cvi.lib
00402D28      _LoadRTModule@8                               cvi.lib
00402D2E      __UP_XYGraphPopup@24                          cvi.lib
00402D34      __DBLLNG87                                    cvi.lib
00402D3A      _DisposeAllUDPChannels@0                      cvi.lib
00402D40      __UP_GetGlobalMouseState@24                   cvi.lib
00402D46      __DBLTO87                                     cvi.lib
00402D4C      _LockRTSystem@12                              cvi.lib
00402D52      __UP_YGraphPopup@16                           cvi.lib
00402D58      __DBLULNG                                     cvi.lib
00402D5E      _DisposeRTSystemInfo@4                        cvi.lib
00402D64      _MainThreadId@0                               cvi.lib
00402D6A      __UP_GetGraphCoordsFromPoint@24               cvi.lib
00402D70      __DTST87                                      cvi.lib
00402D76      __UP__assert                                  cvi.lib
00402D7C      _DisposeUDPChannel@4                          cvi.lib
00402D82      __FCOMPP                                      cvi.lib
00402D88      _MakeApplicationActive@0                      cvi.lib
00402D8E      __UP__putenv                                  cvi.lib
00402D94      __FLTTO87                                     cvi.lib
00402D9A      __UP_GetGraphCursor@20                        cvi.lib
00402DA0      __UP_acos                                     cvi.lib
00402DA6      _DivideCVITimeInterval@28                     cvi.lib
00402DAC      __FTEST                                       cvi.lib
00402DB2      _MakeColor@12                                 cvi.lib
00402DB8      __UP_asctime                                  cvi.lib
00402DBE      __FTEST0                                      cvi.lib
00402DC4      __UP_GetGraphCursorIndex@20                   cvi.lib
00402DCA      _MakeDateTime@32                              cvi.lib
00402DD0      _DuplicateBitmap@8                            cvi.lib
00402DD6      __GetDoubleEps                                cvi.lib
00402DDC      __UP_asin                                     cvi.lib
00402DE2      _MakeDir@4                                    cvi.lib
00402DE8      __UP_atof                                     cvi.lib
00402DEE      __GetDoubleInf                                cvi.lib
00402DF4      _DuplicateCtrl@24                             cvi.lib
00402DFA      __UP_GetHostTCPSocketHandle@8                 cvi.lib
00402E00      _MakePathname@12                              cvi.lib
00402E06      __UP_atoi                                     cvi.lib
00402E0C      __GetDoubleMax                                cvi.lib
00402E12      _DuplicatePanel@20                            cvi.lib
00402E18      __UP_atoi64                                   cvi.lib
00402E1E      _MakePoint@8                                  cvi.lib
00402E24      __UP_GetImageBits@40                          cvi.lib
00402E2A      __GetDoubleMin                                cvi.lib
00402E30      __UP_atol                                     cvi.lib
00402E36      _DuplicatePanelTree@20                        cvi.lib
00402E3C      _MakeRect@16                                  cvi.lib
00402E42      __UP_atoll                                    cvi.lib
00402E48      __GetErrno                                    cvi.lib
00402E4E      __UP_GetImageInfo@24                          cvi.lib
00402E54      _MakeTreeItemVisible@12                       cvi.lib
00402E5A      __UP_bsearch                                  cvi.lib
00402E60      __GetFilesArray                               cvi.lib
00402E66      _EmptyMenu@8                                  cvi.lib
00402E6C      __UP_GetInQLen@4                              cvi.lib
00402E72      __UP_clearerr                                 cvi.lib
00402E78      _EmptyMenuBar@4                               cvi.lib
00402E7E      _MapPhysicalMemory@16                         cvi.lib
00402E84      __GetFloatEps                                 cvi.lib
00402E8A      __UP_GetIndexFromPoint@28                     cvi.lib
00402E90      __UP_cosh                                     cvi.lib
00402E96      _EnableBreakOnLibraryErrors@0                 cvi.lib
00402E9C      __GetFloatMax                                 cvi.lib
00402EA2      _MenuIsOpen                                   cvi.lib
00402EA8      __UP_ctime                                    cvi.lib
00402EAE      __GetFloatMin                                 cvi.lib
00402EB4      _MessagePopup@8                               cvi.lib
00402EBA      __UP_GetLabelLengthFromIndex@16               cvi.lib
00402EC0      __UP_div                                      cvi.lib
00402EC6      _EnableEventQueuing                           cvi.lib
00402ECC      __GetFmtIOError@0                             cvi.lib
00402ED2      __UP_exp                                      cvi.lib
00402ED8      _MinimizeAllWindows@0                         cvi.lib
00402EDE      __UP_fclose                                   cvi.lib
00402EE4      _EnableEventQueuingForPanel                   cvi.lib
00402EEA      __GetParamInfo                                cvi.lib
00402EF0      __UP_GetLegendItemFromPoint@20                cvi.lib
00402EF6      _MoveTabPage@16                               cvi.lib
00402EFC      __UP_feof                                     cvi.lib
00402F02      __GetRs232Err                                 cvi.lib
00402F08      __UP_ferror                                   cvi.lib
00402F0E      _EnableInterrupts@0                           cvi.lib
00402F14      _MoveTreeItem@24                              cvi.lib
00402F1A      __UP_GetListItemImage@16                      cvi.lib
00402F20      __InitBlkInfo                                 cvi.lib
00402F26      __UP_fflush                                   cvi.lib
00402F2C      _MultiFileSelectPopup_WithAlloc@44            cvi.lib
00402F32      _EnablePrivateEventsForPanel                  cvi.lib
00402F38      __InitPtrInfo                                 cvi.lib
00402F3E      __UP_fgetc                                    cvi.lib
00402F44      __UP_GetModuleDir@8                           cvi.lib
00402F4A      __InitTynode                                  cvi.lib
00402F50      __UP_fgetpos                                  cvi.lib
00402F56      _EnableTaskSwitching@0                        cvi.lib
00402F5C      __UP_GetMonitorFromPanel@8                    cvi.lib
00402F62      _MultiplyCVITimeInterval@28                   cvi.lib
00402F68      __LocalsRuntimeCheck                          cvi.lib
00402F6E      __UP_fgets                                    cvi.lib
00402F74      __UP_fmod                                     cvi.lib
00402F7A      _EnterAsyncCallback@4                         cvi.lib
00402F80      __LocalsRuntimeInit                           cvi.lib
00402F86      __UP_GetMonitorFromPoint@12                   cvi.lib
00402F8C      _NIWatchdog_Acknowledge@8                     cvi.lib
00402F92      __UP_fopen                                    cvi.lib
00402F98      _ErrorPrintf                                  cvi.lib
00402F9E      __UP_fputc                                    cvi.lib
00402FA4      __LocalsRuntimeSet                            cvi.lib
00402FAA      __UP_GetMonitorFromRect@20                    cvi.lib
00402FB0      _NIWatchdog_AddResetAction@4                  cvi.lib
00402FB6      __UP_fputs                                    cvi.lib
00402FBC      _ExecutableHasTerminated@4                    cvi.lib
00402FC2      __PassArgCoord                                cvi.lib
00402FC8      __UP_fread                                    cvi.lib
00402FCE      __UP_GetNextFile@4                            cvi.lib
00402FD4      _NIWatchdog_AddTriggerAction@12               cvi.lib
00402FDA      __PassParamInfo                               cvi.lib
00402FE0      _ExitAsyncCallback@4                          cvi.lib
00402FE6      __UP_freopen                                  cvi.lib
00402FEC      __UP_GetNumAxisItems@16                       cvi.lib
00402FF2      __UP_fseek                                    cvi.lib
00402FF8      __PtrAssignPtr                                cvi.lib
00402FFE      _FakeKeystroke@4                              cvi.lib
00403004      _NIWatchdog_Clear@4                           cvi.lib
0040300A      __UP_fsetpos                                  cvi.lib
00403010      __PtrAssignStruct                             cvi.lib
00403016      __UP_GetNumCheckedItems@12                    cvi.lib
0040301C      _FileSelectPopup@40                           cvi.lib
00403022      __UP_ftell                                    cvi.lib
00403028      _NIWatchdog_ClearOutputs@4                    cvi.lib
0040302E      __PtrCast                                     cvi.lib
00403034      __UP_fwrite                                   cvi.lib
0040303A      _FileToArray@32                               cvi.lib
00403040      __PtrCastStructBlk                            cvi.lib
00403046      __UP_GetNumImagesInFile@8                     cvi.lib
0040304C      __UP_getc                                     cvi.lib
00403052      _NIWatchdog_Close@4                           cvi.lib
00403058      _FillBytes@16                                 cvi.lib
0040305E      __PtrCastToScalar                             cvi.lib
00403064      __UP_getchar                                  cvi.lib
0040306A      __UP_GetNumLegendItems@12                     cvi.lib
00403070      _FillTableCellRange                           cvi.lib
00403076      _NIWatchdog_Configure@28                      cvi.lib
0040307C      __UP_getenv                                   cvi.lib
00403082      __PtrChkArith                                 cvi.lib
00403088      __UP_gets                                     cvi.lib
0040308E      _FindAllRTSystemsOnSubnet@8                   cvi.lib
00403094      __UP_GetNumListItems@12                       cvi.lib
0040309A      __PtrChkAssign                                cvi.lib
004030A0      _NIWatchdog_Disable@4                         cvi.lib
004030A6      __UP_gmtime                                   cvi.lib
004030AC      __PtrChkCompare                               cvi.lib
004030B2      __UP_GetNumTabPages@12                        cvi.lib
004030B8      __UP_isalnum                                  cvi.lib
004030BE      _FindPattern@24                               cvi.lib
004030C4      _NIWatchdog_Enable@4                          cvi.lib
004030CA      __PtrChkDeref                                 cvi.lib
004030D0      __UP_isalpha                                  cvi.lib
004030D6      _FlushInQ@4                                   cvi.lib
004030DC      __UP_GetNumTableCellRingItems@20              cvi.lib
004030E2      _NIWatchdog_GetAttribute@12                   cvi.lib
004030E8      __PtrChkSubtract                              cvi.lib
004030EE      __UP_iscntrl                                  cvi.lib
004030F4      _FlushOutQ@4                                  cvi.lib
004030FA      __UP_isdigit                                  cvi.lib
00403100      __PtrGetRetValLoc                             cvi.lib
00403106      _Fmt                                          cvi.lib
0040310C      _NIWatchdog_Open@4                            cvi.lib
00403112      __UP_GetNumTableColumns@12                    cvi.lib
00403118      _FmtFile                                      cvi.lib
0040311E      __UP_isgraph                                  cvi.lib
00403124      __PtrIgnoreStruct                             cvi.lib
0040312A      _FmtOut                                       cvi.lib
00403130      _NIWatchdog_Reset@4                           cvi.lib
00403136      __UP_islower                                  cvi.lib
0040313C      __UP_GetNumTableRows@12                       cvi.lib
00403142      _FontSelectPopup@60                           cvi.lib
00403148      __PtrInvalidStruct                            cvi.lib
0040314E      _NIWatchdog_SetAttribute                      cvi.lib
00403154      __UP_isprint                                  cvi.lib
0040315A      _FontSelectPopupEx@68                         cvi.lib
00403160      __UP_GetNumTextBoxLines@12                    cvi.lib
00403166      __PtrPostCall                                 cvi.lib
0040316C      __UP_ispunct                                  cvi.lib
00403172      _NIWatchdog_Start@4                           cvi.lib
00403178      __PtrPreCall                                  cvi.lib
0040317E      __UP_isspace                                  cvi.lib
00403184      _FormatDateTimeString@20                      cvi.lib
0040318A      __UP_GetNumTreeColumns@12                     cvi.lib
00403190      __PtrRValue                                   cvi.lib
00403196      _NIWatchdog_Whack@12                          cvi.lib
0040319C      __UP_isupper                                  cvi.lib
004031A2      _FormatRTSystem@20                            cvi.lib
004031A8      __PtrSetRetValLoc                             cvi.lib
004031AE      __UP_isxdigit                                 cvi.lib
004031B4      __UP_GetNumTreeItems@32                       cvi.lib
004031BA      _NewActiveXCtrl@32                            cvi.lib
004031C0      _FreeRTUtilMemory@4                           cvi.lib
004031C6      __UP_ldexp                                    cvi.lib
004031CC      __PtrSetStaticFreeBlkInfo                     cvi.lib
004031D2      _NewActiveXCtrlFromFile@28                    cvi.lib
004031D8      __UP_GetNumericColorRamp@20                   cvi.lib
004031DE      __UP_ldiv                                     cvi.lib
004031E4      _FreeTableValStrings@8                        cvi.lib
004031EA      __UP_lldiv                                    cvi.lib
004031F0      __PtrStructMemInfoPtr                         cvi.lib
004031F6      _NewActiveXCtrlFromPersistence                cvi.lib
004031FC      __UP_GetObjHandleFromActiveXCtrl@12           cvi.lib
00403202      __UP_localtime                                cvi.lib
00403208      _GenericMessagePopup@44                       cvi.lib
0040320E      __PtrStructMemSizePtr                         cvi.lib
00403214      __UP_log                                      cvi.lib
0040321A      _NewBitmap@32                                 cvi.lib
00403220      _Get387CW                                     cvi.lib
00403226      __UP_log10                                    cvi.lib
0040322C      __UP_GetOutQLen@4                             cvi.lib
00403232      __ReceiveBlkInfo                              cvi.lib
00403238      _Get3dBorderColors@20                         cvi.lib
0040323E      _NewBitmapEx@36                               cvi.lib
00403244      __UP_mblen                                    cvi.lib
0040324A      __ReceivePtrInfo                              cvi.lib
00403250      __UP_GetPanelDisplayBitmap@28                 cvi.lib
00403256      __UP_mbstowcs                                 cvi.lib
0040325C      _NewCtrl@20                                   cvi.lib
